[0.019s] Invoking command in '/home/danny/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/danny/ros2_ws/build/turtlesim -- -j8 -l8
[0.087s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.098s] [  1%] Built target turtlesim__cpp
[0.106s] [  6%] Built target ament_cmake_python_symlink_turtlesim
[0.107s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.116s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.141s] [ 22%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.161s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.166s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.166s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.167s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.169s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.192s] [ 77%] Built target mimic
[0.192s] [ 77%] Built target turtle_teleop_key
[0.192s] [ 77%] Built target draw_square
[0.192s] [ 77%] Built target turtlesim
[0.212s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.214s] [ 79%] Built target turtlesim__py
[0.227s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.252s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.284s] [ 90%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 92%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.491s] running egg_info
[0.492s] writing turtlesim.egg-info/PKG-INFO
[0.493s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[22.950s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[22.951s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[22.951s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[22.951s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[22.951s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[22.951s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[22.952s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[22.953s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[22.953s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[22.953s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[22.953s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[22.953s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[22.954s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[22.955s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[22.956s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[22.956s] -- Symlinking: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[22.965s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[22.966s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[22.966s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[22.966s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[22.966s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[22.967s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[22.967s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[22.967s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[22.968s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[22.968s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[22.968s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[22.969s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[22.969s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[22.969s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[22.970s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[22.970s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[22.970s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[22.971s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[23.007s] Listing '/home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[23.008s] Listing '/home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[23.008s] Listing '/home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[23.008s] Listing '/home/danny/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[23.015s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[23.015s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images
[23.015s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/humble.png
[23.016s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[23.016s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[23.016s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[23.017s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[23.017s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/rolling.png
[23.017s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/images/galactic.png
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[23.018s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[23.019s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[23.019s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[23.019s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[23.020s] -- Up-to-date: /home/danny/ros2_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[23.021s] Invoked command in '/home/danny/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/danny/ros2_ws/build/turtlesim
